Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,,OWS,DWS,WS,WS/48,,OBPM,DBPM,BPM,VORP
52,Vander Blue,SG,25,LAL,5,45,-1.8,0.255,0.4,0.4,0,2.4,1.2,8.2,1.1,0,33.8,8.2,,-0.1,0,-0.1,-0.104,,-8.8,-1.5,-10.3,-0.1
53,Bogdan Bogdanovic,SG,25,SAC,37,964,14,0.58,0.407,0.183,1.4,9.9,5.5,17.2,1.9,1,14.9,18.8,,0.9,0.4,1.3,0.065,,0.5,-1.5,-1,0.3
54,Bojan Bogdanovic,SF,28,IND,39,1211,12.8,0.592,0.458,0.189,0.9,10.5,5.8,6.9,1.1,0.1,9.6,18.4,,1.5,0.5,2,0.081,,0.8,-2.3,-1.5,0.2
55,Andrew Bogut,C,33,LAL,24,216,10.8,0.696,0,0.08,12.6,25.8,19.1,9.2,0.9,4.9,42.3,8.7,,0.1,0.3,0.4,0.087,,-3.9,3.5,-0.4,0.1
56,Joel Bolomboy,PF,24,MIL,6,38,11.9,0.521,0.167,1,19,12.7,15.9,0,2.6,0,18.8,12.8,,0,0,0.1,0.079,,-2.8,-4.9,-7.7,-0.1
57,Devin Booker,SG,21,PHO,32,1093,19,0.575,0.359,0.342,1.3,12.5,6.8,22.4,1.3,0.6,13.8,31,,1.7,0.4,2.2,0.096,,3.3,-2.5,0.8,0.8
58,Trevor Booker,PF,30,TOT,31,592,16.3,0.551,0.07,0.305,11.8,20.3,16,13.9,1.3,1.3,15.3,19.2,,0.7,0.7,1.4,0.114,,-0.9,1.1,0.2,0.3
58,Trevor Booker,PF,30,BRK,18,395,15.6,0.536,0.087,0.287,10.1,21.7,15.9,16.1,1,1,15.1,21.4,,0.3,0.4,0.7,0.088,,-1.3,0.9,-0.3,0.2
58,Trevor Booker,PF,30,PHI,13,197,17.7,0.596,0.02,0.36,15.2,17.4,16.3,9.5,1.9,2.1,16,14.7,,0.4,0.3,0.7,0.166,,-0.2,1.5,1.3,0.2
59,Avery Bradley,SG,27,DET,32,1011,11.1,0.51,0.341,0.166,1.8,6.8,4.3,11.1,1.9,0.5,13.4,24.5,,-0.6,0.9,0.3,0.016,,-1.9,-1.1,-3,-0.3
60,Tony Bradley,C,20,UTA,8,28,10.1,0.337,0.091,0.182,16,29.3,22.5,5.4,0,0,0,19.4,,0,0,0,0.009,,-6.7,-3.6,-10.3,-0.1
61,Corey Brewer,SF,31,LAL,40,478,9.2,0.538,0.288,0.351,2.4,10.3,6.3,8.4,3,1.2,18.5,13.7,,-0.1,0.6,0.5,0.05,,-3.5,1,-2.5,-0.1
62,Malcolm Brogdon,PG,25,MIL,38,1161,14.2,0.565,0.316,0.155,1.9,10.8,6.3,16.7,1.5,0.7,10.9,19.6,,1.5,0.5,1.9,0.08,,0.6,-2.2,-1.6,0.1
63,Aaron Brooks,PG,33,MIN,19,147,9.8,0.502,0.417,0.083,3.9,6.4,5.2,15.5,1.7,0,12.3,17.2,,0.1,0.1,0.1,0.048,,-0.9,-2.7,-3.6,-0.1
64,Dillon Brooks,SF,22,MEM,39,1057,7.9,0.549,0.367,0.184,2,10.2,6.1,6.4,1.4,1.1,13.5,13.9,,0.2,0.6,0.8,0.035,,-2.3,-0.4,-2.6,-0.2
65,Bobby Brown,PG,33,HOU,20,115,5.4,0.425,0.69,0.034,0,6.9,3.5,14.8,1.7,0,13.3,25.6,,-0.3,0.1,-0.2,-0.083,,-4.9,-4.5,-9.4,-0.2
66,Jaylen Brown,SF,21,BOS,38,1191,13.3,0.552,0.399,0.308,3.7,15.8,9.9,6.5,1.8,1.2,11.4,20.6,,0.5,2.1,2.6,0.106,,-1,0.9,0,0.6
67,Lorenzo Brown,PG,27,TOR,9,60,4.9,0.222,0.444,0,0,16.7,8.5,12.3,2.4,0,0,6.5,,0,0.1,0,0.029,,-4.7,1.9,-2.8,0
68,Sterling Brown,SG,22,MIL,14,99,13.5,0.575,0.273,0.121,6.1,12.2,9.1,4.6,3.5,1.8,12.6,18.4,,0.1,0.1,0.2,0.085,,-1.4,-1.1,-2.5,0
69,Nicolas Brussino,SF,24,ATL,4,10,-4.7,0,1,0,0,34.9,17.1,0,0,0,0,8.8,,0,0,0,-0.182,,-13.6,-5.4,-19,0
70,Thomas Bryant,C,20,LAL,3,6,-0.7,0.266,1,2,0,17.8,8.8,0,0,0,0,13.1,,0,0,0,-0.102,,-8.6,-5.8,-14.5,0
71,Reggie Bullock,SF,26,DET,25,561,12.9,0.64,0.563,0.077,1.8,6.3,3.9,6.4,1.8,0.6,5.8,12.3,,1,0.5,1.5,0.128,,1.2,-0.1,1.1,0.4
72,Alec Burks,SG,26,UTA,39,732,15.4,0.535,0.329,0.313,2.3,18.4,10.2,10.1,2.1,0.9,9.9,23.9,,0.4,0.9,1.3,0.087,,-1.6,-0.6,-2.2,0
73,Jimmy Butler,SG,28,MIN,40,1476,23.1,0.583,0.216,0.417,4.4,12.6,8.4,21.8,2.6,0.7,9.8,24.6,,4.7,1.4,6,0.196,,4.5,0.1,4.7,2.5
74,Dwight Buycks,PG,28,DET,7,97,15.4,0.558,0.25,0.182,2.3,10.8,6.4,28.3,1,0.9,20.2,27.2,,0,0.1,0.1,0.046,,-1.7,-2.1,-3.7,0
75,Bruno Caboclo,SF,22,TOR,2,7,-0.1,0,1,0,0,15.9,8.1,16.8,7,0,0,12.5,,0,0,0,-0.116,,-6.6,4.2,-2.3,0
76,Jose Calderon,PG,36,CLE,30,532,10,0.64,0.6,0.156,1.7,7.7,4.8,16.7,1.7,0,19.3,10,,0.8,0.2,1,0.086,,0,-1.8,-1.8,0
77,Kentavious Caldwell-Pope,SG,24,LAL,34,1148,12.2,0.524,0.503,0.217,2.6,12.8,7.6,8.9,2.3,0.7,10.1,17.6,,0.6,1.2,1.8,0.074,,-0.4,0.3,-0.2,0.5
78,Isaiah Canaan,PG-SG,26,TOT,11,236,17.6,0.598,0.471,0.443,0.9,11,5.9,30.7,2.2,0,14.3,17.4,,0.6,0.1,0.8,0.156,,2.2,-2.4,-0.2,0.1
78,Isaiah Canaan,SG,26,HOU,1,4,-7.2,0,0,0,0,28.2,14.2,0,0,0,0,10.8,,0,0,0,-0.229,,-16.9,-4.3,-21.1,0
78,Isaiah Canaan,PG,26,PHO,10,232,18,0.605,0.478,0.449,0.9,10.7,5.7,31.2,2.3,0,14.5,17.5,,0.7,0.1,0.8,0.162,,2.5,-2.3,0.2,0.1
79,Clint Capela,C,23,HOU,34,887,25.9,0.672,0.003,0.36,14.1,34.1,24.2,7.8,1.2,5.8,13.5,20.4,,3,1.6,4.6,0.247,,0.8,2.7,3.5,1.2
80,DeMarre Carroll,SF,31,BRK,36,1037,13.4,0.522,0.473,0.316,5.9,18.7,12.2,9.5,1.3,1.1,10.5,19.6,,0.8,1.1,1.9,0.087,,-0.4,0.4,0,0.5
81,Vince Carter,SF,41,SAC,25,387,10.1,0.46,0.533,0.105,2,13,7.3,9.3,2.5,4.2,7.6,13.8,,-0.1,0.4,0.3,0.036,,-2.4,1.5,-0.9,0.1
82,Michael Carter-Williams,PG,26,CHO,27,439,8.7,0.413,0.23,0.478,5.3,13.4,9.3,20.3,2.3,2.1,20.4,16.9,,-0.5,0.6,0.2,0.018,,-4.1,2.4,-1.7,0
83,Alex Caruso,PG,23,LAL,11,96,1.5,0.382,0.235,0.176,2.2,8.9,5.5,14.8,1,0.8,30.4,11.4,,-0.2,0.1,-0.1,-0.062,,-7.5,-0.7,-8.2,-0.1
84,Omri Casspi,SF,29,GSW,34,551,17.1,0.673,0.118,0.349,4.6,23.7,15.1,9.6,1,2.6,13.3,15.9,,1.2,0.8,2,0.177,,-0.1,0.5,0.4,0.3
85,Willie Cauley-Stein,C,24,SAC,37,967,18,0.536,0.02,0.342,7,21.4,13.9,14.1,1.8,3,11.4,21.2,,1,0.9,1.9,0.093,,-1,1.2,0.2,0.5
86,Tyler Cavanaugh,PF,23,ATL,28,407,14.9,0.613,0.605,0.149,9.3,18,13.6,9.2,1.1,0.7,8.3,14.3,,1,0.2,1.2,0.137,,2.1,-1.6,0.5,0.3
87,Mario Chalmers,PG,31,MEM,36,815,10.2,0.481,0.434,0.295,1.1,13.1,7.1,21.5,2.8,0.7,17,19.3,,-0.4,0.8,0.4,0.026,,-2.4,-0.1,-2.4,-0.1
88,Tyson Chandler,C,35,PHO,31,800,14.3,0.642,0,0.511,12.6,27.9,20.1,6.1,0.7,2,19.6,10.5,,1.3,0.7,2,0.12,,-1,1,0.1,0.4
89,Wilson Chandler,SF,30,DEN,36,1127,10.2,0.527,0.396,0.218,5.2,14.4,9.8,9.5,0.7,1.1,14,14.9,,0.8,0.7,1.5,0.062,,-1,-0.3,-1.3,0.2
90,Marquese Chriss,PF,20,PHO,42,890,10.9,0.511,0.431,0.304,4.6,20.6,12.5,8.8,1.6,3.7,15.5,16.5,,-0.1,0.9,0.8,0.043,,-2.3,1.5,-0.9,0.3
91,Ian Clark,SG,26,NOP,33,486,7.8,0.499,0.53,0.139,0.5,8.7,4.8,12,1.1,0.3,10.1,16.1,,0,0.1,0.1,0.015,,-2.3,-2.7,-5,-0.4
92,Jordan Clarkson,SG,25,LAL,40,915,16.5,0.531,0.315,0.181,3.7,9,6.3,22.2,1.4,0.1,11.5,27,,0.8,0.6,1.4,0.074,,0.9,-2.7,-1.8,0
93,Gian Clavell,SG,24,DAL,7,64,7.6,0.53,0.833,0.111,1.7,11,6.2,6.7,1.6,0,9.6,14.9,,0,0,0.1,0.043,,-1.3,-1.7,-3.1,0
94,Antonius Cleveland,SG,23,DAL,13,81,5.2,0.317,0.071,0.286,2.7,11.5,6.9,3.3,3.7,4.5,11.3,10,,-0.1,0.1,0,-0.004,,-7.2,4.7,-2.5,0
95,John Collins,PF,20,ATL,34,760,21,0.618,0.019,0.374,14.7,20.5,17.6,7.9,1.6,4.4,13.8,20.1,,1.8,0.8,2.6,0.165,,0.8,1.1,1.9,0.8
96,Zach Collins,C,20,POR,24,337,7.4,0.432,0.317,0.154,6,17.8,12,8.3,1.2,2.6,14.6,17,,-0.4,0.5,0.1,0.016,,-4.6,1.2,-3.4,-0.1
97,Kyle Collinsworth,SF,26,DAL,4,23,8.5,0.694,0.5,1,0,10.2,4.9,11.6,2.2,0,25.8,7.7,,0,0,0,0.073,,-2.9,0.1,-2.7,0
98,Darren Collison,PG,30,IND,39,1175,18.1,0.604,0.324,0.245,2.2,8.6,5.5,26,1.9,0.5,11.6,17.3,,3.3,0.7,4,0.164,,3,-1.5,1.5,1
99,Nick Collison,PF,37,OKC,8,44,14.5,0.838,0,0.667,7.6,21.2,14.2,9.8,0,0,20.5,9.7,,0.1,0,0.2,0.177,,-0.7,-1.8,-2.5,0
100,Mike Conley,PG,30,MEM,12,373,16,0.52,0.458,0.393,0,8.6,4.3,22.9,1.7,0.7,8.4,26.5,,0.5,0.2,0.7,0.085,,1.3,-3.2,-1.9,0
101,Pat Connaughton,SG,25,POR,40,799,10.6,0.6,0.567,0.153,1.5,10.7,6.2,8.8,0.4,1.1,10.7,13.4,,1.1,0.7,1.8,0.107,,-0.2,-0.6,-0.8,0.2
102,Quinn Cook,PG,24,GSW,10,103,10.2,0.543,0.483,0.034,2.4,8.9,5.9,19.9,0,0,9.2,13.7,,0.2,0,0.2,0.101,,-0.3,-3.9,-4.2,-0.1
103,Charles Cooke,SG,23,NOP,6,18,1.3,0.338,0.5,0.25,0,0,0,7.4,2.7,0,10.1,24.1,,-0.1,0,-0.1,-0.183,,-9,-6,-15,-0.1
104,Jack Cooley,PF,26,SAC,1,2,49.2,0.532,0,2,0,59.7,28.7,63.2,0,0,0,42.3,,0,0,0,0.535,,12.9,5.8,18.8,0
105,Matt Costello,C,24,SAS,2,15,8.1,0.5,0,0,0,37,18.6,0,0,11.1,0,6,,0,0,0,0.133,,-9.3,3.2,-6.1,0
106,DeMarcus Cousins,C,27,NOP,39,1387,23.7,0.593,0.339,0.436,6.9,31.7,19.8,23.4,2,3.6,18.6,32.9,,1.8,2.1,4,0.138,,2.2,3,5.2,2.5
107,Robert Covington,PF,27,PHI,36,1161,13.8,0.579,0.659,0.167,2.9,16.7,10,8.6,2.7,1.8,13.3,18.1,,0.9,1.8,2.8,0.115,,0.8,1.5,2.3,1.3
108,Allen Crabbe,SG,25,BRK,36,1035,10.7,0.536,0.654,0.195,1.5,14.5,8,8.5,1.1,0.8,10.2,18.1,,0.5,0.9,1.4,0.064,,-0.4,-0.4,-0.8,0.3
109,Torrey Craig,SF,27,DEN,13,201,8.5,0.565,0.629,0.429,2.8,15.1,8.9,7.3,1,1.3,12.6,10.3,,0.2,0.1,0.3,0.081,,-1.5,-0.5,-2,0
110,Jamal Crawford,SG,37,MIN,42,789,14.1,0.531,0.413,0.188,0.9,6.1,3.5,19,1.4,0.4,11.7,24.6,,0.7,0.3,1,0.059,,0.2,-3.9,-3.7,-0.3
111,Jordan Crawford,SG,29,NOP,2,37,16,0.643,0.357,0,6.3,2.9,4.6,36.4,0,2.2,22.2,21.3,,0.1,0,0.1,0.123,,1.5,-5,-3.5,0
112,Jae Crowder,SF,27,CLE,40,1032,9.6,0.519,0.51,0.235,3.9,10.5,7.3,6.1,1.5,0.7,9.2,15.5,,0.6,0.4,1,0.048,,-1,-1.5,-2.4,-0.1
113,Dante Cunningham,SF,30,NOP,38,858,8.5,0.522,0.503,0.179,4.9,13.6,9.5,3.3,1.1,1.2,5.1,10.1,,0.6,0.5,1.1,0.06,,-1.4,-0.5,-1.9,0
114,Stephen Curry,PG,29,GSW,28,911,29.6,0.671,0.56,0.376,2.4,14.1,8.8,30.9,2.5,0.3,12.2,31.6,,4.5,1.2,5.7,0.301,,10.5,-1.2,9.3,2.6
115,Troy Daniels,SG,26,PHO,42,769,10.6,0.607,0.804,0.136,0.5,6.6,3.5,4.9,0.6,0.2,8.8,16.9,,1.1,0,1.1,0.068,,1.5,-4,-2.5,-0.1
116,Anthony Davis,PF,24,NOP,34,1197,28.5,0.64,0.114,0.46,7.8,24.5,16.5,11.3,1.5,4.8,8.9,27.5,,4.6,1.5,6.1,0.246,,3.3,1.4,4.7,2
117,Deyonta Davis,C,21,MEM,26,298,17.5,0.659,0,0.28,8.6,23.8,16.2,7.5,1,4.9,13.4,15,,0.6,0.4,1,0.163,,-1.5,1.5,0,0.1
118,Ed Davis,C,28,POR,40,720,14.9,0.571,0,0.377,15.1,25.8,20.5,2.8,1.4,2.9,17.1,13.2,,1,1.3,2.2,0.149,,-2.3,1.4,-0.9,0.2
119,Dewayne Dedmon,C,28,ATL,21,507,17.7,0.656,0.195,0.201,8.8,27.1,17.8,9,0.9,3.1,17.2,18.1,,0.9,0.5,1.3,0.125,,-0.3,0.5,0.2,0.3
120,Sam Dekker,PF,23,LAC,35,519,10.3,0.489,0.315,0.21,4.8,15.3,10,5.2,1.6,1.1,10.2,16.6,,0,0.4,0.4,0.039,,-3,-0.9,-3.9,-0.3
121,Malcolm Delaney,PG,28,ATL,32,607,9.8,0.516,0.437,0.299,1.1,10,5.5,17.1,1.6,0.3,13.7,15.8,,0.3,0.2,0.5,0.04,,-1.9,-1.9,-3.8,-0.3
122,Matthew Dellavedova,PG,27,MIL,24,453,9.4,0.504,0.477,0.131,2.9,8,5.5,29.4,0.7,0,21.5,14.6,,0.3,0,0.3,0.035,,-1.6,-4.3,-5.9,-0.5
123,Luol Deng,SF,32,LAL,1,13,5.5,0.5,0,0,0,0,0,10.2,3.6,0,33.3,9.6,,0,0,0,-0.021,,-7.3,-1.6,-8.9,0
124,DeMar DeRozan,SG,28,TOR,39,1351,24,0.58,0.171,0.433,2.6,11.1,7,24.3,1.7,0.7,9.6,30.3,,4.4,1.4,5.8,0.207,,4,-0.8,3.2,1.8
125,Cheick Diallo,PF,21,NOP,21,140,11.9,0.578,0,0.318,8.4,24.8,16.9,5.2,0.3,0.6,13.8,18.2,,0.1,0.1,0.2,0.077,,-4.2,-2.9,-7,-0.2
126,Gorgui Dieng,C,28,MIN,39,712,15.5,0.562,0.18,0.325,9.1,22.3,15.6,8.8,1.9,1.6,12.3,16.3,,1.1,0.8,1.9,0.13,,-0.2,0.6,0.5,0.4
127,Spencer Dinwiddie,PG,24,BRK,39,1088,18.1,0.548,0.52,0.283,2.1,9.5,5.8,36.8,1.4,1.1,10.4,20.9,,2.8,0.9,3.7,0.164,,3.7,-1.3,2.4,1.2
128,Tyler Dorsey,SG,21,ATL,14,91,8.3,0.467,0.629,0.229,2.5,14.1,8.2,8.1,1.1,1,11.5,21,,-0.1,0,0,-0.024,,-3.6,-3.4,-7,-0.1
