Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PS/G
46,Jabari Bird,SG,23,BOS,4,0,5.5,0.3,1,0.25,0,0.5,0,0.3,0.5,0.5,0.25,0.8,1.3,0.6,0,0.5,0.5,0.3,0.3,0,0,0.5,1.3
47,Bismack Biyombo,C,25,ORL,41,7,17.3,1.8,3.7,0.497,0,0,0,1.8,3.7,0.5,0.497,1.1,1.8,0.63,1.7,3.7,5.4,0.4,0.1,1.2,1,2,4.8
48,Nemanja Bjelica,PF,29,MIN,27,0,14.2,2.1,4.1,0.509,0.9,2,0.426,1.3,2.1,0.586,0.612,0.5,0.6,0.813,0.5,2,2.5,0.6,0.4,0.1,0.6,1.7,5.6
49,Tarik Black,C,26,HOU,31,0,9.9,1.4,2.5,0.564,0,0.3,0,1.4,2.3,0.629,0.564,0.6,1.2,0.486,1.2,1.9,3.1,0.3,0.4,0.6,0.8,2,3.4
50,Antonio Blakeney,SG,21,CHI,11,0,14.8,2.5,7,0.364,0.7,2.5,0.286,1.8,4.5,0.408,0.416,1.3,1.7,0.737,0.3,1.5,1.8,0.6,0.2,0,0.7,0.7,7.1
51,Eric Bledsoe,PG,28,TOT,32,32,31.1,6.3,13.6,0.461,1.6,4.8,0.329,4.7,8.8,0.532,0.518,3.7,4.9,0.758,0.7,3.1,3.8,4.2,2,0.6,3,2.5,17.8
51,Eric Bledsoe,PG,28,PHO,3,3,27.7,5.3,13.3,0.4,1.3,4.3,0.308,4,9,0.444,0.45,3.7,4.7,0.786,1,1.3,2.3,3,1.3,0.7,3.3,2,15.7
51,Eric Bledsoe,PG,28,MIL,29,29,31.5,6.3,13.6,0.467,1.6,4.8,0.331,4.8,8.8,0.541,0.525,3.7,4.9,0.755,0.7,3.2,3.9,4.3,2.1,0.6,3,2.5,18
52,Vander Blue,SG,25,LAL,5,0,9,0.2,1,0.2,0,0.4,0,0.2,0.6,0.333,0.2,0.2,0.4,0.5,0,0.2,0.2,0.6,0.2,0,0.6,0.4,0.6
53,Bogdan Bogdanovic,SG,25,SAC,37,14,26.1,4.1,8.6,0.476,1.3,3.5,0.372,2.8,5.1,0.548,0.552,1.3,1.6,0.81,0.3,2.2,2.5,2.8,1,0.3,1.6,2,10.7
54,Bojan Bogdanovic,SF,28,IND,39,39,31.1,5.1,10.7,0.472,1.9,4.9,0.387,3.2,5.8,0.544,0.561,1.7,2,0.848,0.2,2.9,3.1,1.5,0.7,0.1,1.2,1.7,13.7
55,Andrew Bogut,C,33,LAL,24,5,9,0.7,1,0.68,0,0,,0.7,1,0.68,0.68,0.1,0.1,1,1.1,2.2,3.3,0.6,0.2,0.5,0.8,1.7,1.5
56,Joel Bolomboy,PF,24,MIL,6,0,6.3,0.5,1,0.5,0,0.2,0,0.5,0.8,0.6,0.5,0.5,1,0.5,1,0.7,1.7,0,0.3,0,0.3,0.5,1.5
57,Devin Booker,SG,21,PHO,32,32,34.2,8.3,18.8,0.442,2.7,6.8,0.394,5.7,12.1,0.469,0.512,5.6,6.4,0.869,0.4,3.9,4.4,4.3,0.9,0.3,3.5,3.2,24.9
58,Trevor Booker,PF,30,TOT,31,5,19.1,3.4,6.5,0.52,0.1,0.5,0.214,3.3,6,0.543,0.528,1.3,2,0.639,2.1,3.7,5.8,1.6,0.5,0.3,1.3,1.8,8.1
58,Trevor Booker,PF,30,BRK,18,5,21.9,4.3,8.3,0.513,0.2,0.7,0.231,4.1,7.6,0.54,0.523,1.3,2.4,0.558,2.1,4.5,6.6,2.1,0.4,0.3,1.7,2.4,10.1
58,Trevor Booker,PF,30,PHI,13,0,15.2,2.1,3.8,0.54,0,0.1,0,2.1,3.8,0.551,0.54,1.2,1.4,0.833,2.1,2.5,4.6,1,0.6,0.4,0.8,1,5.3
59,Avery Bradley,SG,27,DET,32,32,31.6,5.8,14.1,0.415,1.9,4.8,0.396,3.9,9.3,0.424,0.482,1.8,2.3,0.787,0.5,1.8,2.4,2.2,1.2,0.2,2.3,2.2,15.4
60,Tony Bradley,C,20,UTA,8,0,3.5,0.4,1.4,0.273,0,0.1,0,0.4,1.3,0.3,0.273,0.3,0.3,1,0.5,0.9,1.4,0.1,0,0,0,0.1,1
61,Corey Brewer,SF,31,LAL,40,1,12,1.3,2.8,0.477,0.2,0.8,0.219,1.2,2,0.582,0.509,0.6,1,0.641,0.3,1.2,1.4,0.7,0.8,0.2,0.7,1.5,3.5
62,Malcolm Brogdon,PG,25,MIL,38,12,30.6,5.2,10.9,0.476,1.3,3.4,0.382,3.9,7.4,0.519,0.536,1.5,1.7,0.875,0.5,2.7,3.2,3.3,0.9,0.2,1.4,2.7,13.2
63,Aaron Brooks,PG,33,MIN,19,1,7.7,1.1,2.5,0.417,0.4,1.1,0.35,0.7,1.5,0.464,0.49,0.2,0.2,0.75,0.3,0.4,0.7,0.8,0.3,0,0.4,0.9,2.6
64,Dillon Brooks,SF,22,MEM,39,31,27.1,3,6.6,0.457,0.9,2.4,0.383,2.1,4.2,0.5,0.527,0.9,1.2,0.723,0.5,2.3,2.8,1.1,0.7,0.3,1.1,3.1,7.8
65,Bobby Brown,PG,33,HOU,20,0,5.8,1,2.9,0.328,0.6,2,0.275,0.4,0.9,0.444,0.422,0.1,0.1,0.5,0,0.4,0.4,0.6,0.2,0,0.5,0.3,2.5
66,Jaylen Brown,SF,21,BOS,38,38,31.3,5.2,11.2,0.462,1.7,4.5,0.388,3.4,6.7,0.512,0.54,1.9,3.4,0.565,1.1,4.7,5.7,1.3,1.1,0.4,1.6,2.8,14.1
67,Lorenzo Brown,PG,27,TOR,9,0,6.7,0.2,1,0.222,0,0.4,0,0.2,0.6,0.4,0.222,0,0,,0,1,1,0.7,0.3,0,0,0.3,0.4
68,Sterling Brown,SG,22,MIL,14,0,7.1,1.1,2.4,0.485,0.4,0.6,0.556,0.8,1.7,0.458,0.561,0.2,0.3,0.75,0.4,0.7,1.1,0.2,0.5,0.1,0.4,1.3,2.9
69,Nicolas Brussino,SF,24,ATL,4,0,2.5,0,0.5,0,0,0.5,0,0,0,,0,0,0,,0,0.8,0.8,0,0,0,0,0,0
70,Thomas Bryant,C,20,LAL,3,0,2,0,0.3,0,0,0.3,0,0,0,,0,0.3,0.7,0.5,0,0.3,0.3,0,0,0,0,0,0.3
71,Reggie Bullock,SF,26,DET,25,16,22.4,3,5.7,0.521,1.3,3.2,0.413,1.6,2.5,0.661,0.637,0.3,0.4,0.636,0.4,1.2,1.6,1,0.8,0.2,0.4,1,7.5
72,Alec Burks,SG,26,UTA,39,0,18.8,3.2,7.8,0.414,0.9,2.6,0.35,2.3,5.2,0.446,0.472,2.1,2.4,0.874,0.4,2.9,3.3,1.1,0.8,0.2,1,1.3,9.5
73,Jimmy Butler,SG,28,MIN,40,40,36.9,7.3,15.6,0.47,1.2,3.4,0.348,6.2,12.2,0.503,0.507,5.7,6.5,0.877,1.4,4,5.4,5.1,1.9,0.3,2,1.2,21.5
74,Dwight Buycks,PG,28,DET,7,0,13.9,3,6.3,0.477,0.6,1.6,0.364,2.4,4.7,0.515,0.523,1,1.1,0.875,0.3,1.3,1.6,2.3,0.3,0.1,1.7,0.6,7.6
75,Bruno Caboclo,SF,22,TOR,2,0,3.5,0,1,0,0,1,0,0,0,,0,0,0,,0,0.5,0.5,0.5,0.5,0,0,0.5,0
76,Jose Calderon,PG,36,CLE,30,23,17.7,1.4,3,0.478,0.8,1.8,0.463,0.6,1.2,0.5,0.617,0.4,0.5,0.857,0.3,1.2,1.5,2.2,0.6,0,0.8,1.6,4.1
77,Kentavious Caldwell-Pope,SG,24,LAL,34,34,33.8,4.7,11.6,0.407,2,5.9,0.337,2.8,5.8,0.477,0.491,1.9,2.5,0.767,0.8,4,4.9,2.1,1.7,0.3,1.4,1.7,13.4
78,Isaiah Canaan,PG-SG,26,TOT,11,0,21.5,2.6,6.4,0.414,1.1,3,0.364,1.5,3.4,0.459,0.5,2.7,2.8,0.968,0.2,2.2,2.4,4.5,1,0,1.3,1.5,9.1
78,Isaiah Canaan,SG,26,HOU,1,0,4,0,1,0,0,0,,0,1,0,0,0,0,,0,1,1,0,0,0,0,0,0
78,Isaiah Canaan,PG,26,PHO,10,0,23.2,2.9,6.9,0.42,1.2,3.3,0.364,1.7,3.6,0.472,0.507,3,3.1,0.968,0.2,2.3,2.5,4.9,1.1,0,1.4,1.7,10
79,Clint Capela,C,23,HOU,34,34,26.1,6.1,9.1,0.672,0,0,0,6.1,9.1,0.674,0.672,1.9,3.3,0.589,3.2,7.9,11.1,1.2,0.6,1.8,1.6,2.9,14.2
80,DeMarre Carroll,SF,31,BRK,36,36,28.8,4.1,10.4,0.394,1.7,4.9,0.337,2.4,5.5,0.444,0.473,2.5,3.3,0.765,1.6,5.1,6.7,1.8,0.8,0.4,1.4,2.2,12.4
81,Vince Carter,SF,41,SAC,25,2,15.5,1.6,4.2,0.371,0.7,2.2,0.304,0.9,2,0.449,0.452,0.2,0.4,0.545,0.3,1.7,2,1,0.8,0.7,0.4,1.5,4
82,Michael Carter-Williams,PG,26,CHO,27,2,16.3,1.1,4.2,0.274,0.3,1,0.269,0.9,3.2,0.276,0.305,1.6,2,0.815,0.8,2,2.8,2.4,0.8,0.4,1.3,2,4.2
83,Alex Caruso,PG,23,LAL,11,0,8.7,0.5,1.5,0.353,0.1,0.4,0.25,0.5,1.2,0.385,0.382,0.1,0.3,0.333,0.2,0.7,0.9,1,0.2,0.1,0.7,1.2,1.3
84,Omri Casspi,SF,29,GSW,34,6,16.2,2.7,4.5,0.612,0.3,0.5,0.5,2.5,3.9,0.627,0.641,1.2,1.6,0.774,0.6,3.8,4.4,1.1,0.4,0.5,0.8,1.6,6.9
85,Willie Cauley-Stein,C,24,SAC,37,24,26.1,4.8,9.5,0.507,0,0.2,0.143,4.8,9.3,0.515,0.509,2.1,3.2,0.633,1.6,4.7,6.3,2.2,0.9,0.8,1.4,2.2,11.7
86,Tyler Cavanaugh,PF,23,ATL,28,1,14.5,2,4.1,0.482,0.9,2.5,0.377,1,1.6,0.644,0.596,0.5,0.6,0.765,1.2,2.3,3.5,0.9,0.3,0.1,0.4,1.8,5.3
87,Mario Chalmers,PG,31,MEM,36,7,22.6,2.6,7,0.367,0.8,3,0.266,1.8,3.9,0.444,0.424,1.7,2.1,0.811,0.2,2.5,2.7,3.1,1.2,0.2,1.6,2.8,7.6
88,Tyson Chandler,C,35,PHO,31,31,25.8,2.6,4.2,0.626,0,0,,2.6,4.2,0.626,0.626,1.4,2.2,0.627,3.1,6.6,9.7,1.1,0.4,0.6,1.3,2.6,6.6
89,Wilson Chandler,SF,30,DEN,36,36,31.3,3.5,8.4,0.419,1.1,3.3,0.325,2.4,5.1,0.481,0.483,1.6,1.8,0.864,1.4,4,5.5,2.1,0.4,0.4,1.5,2.1,9.7
90,Marquese Chriss,PF,20,PHO,42,36,21.2,2.6,6.2,0.419,0.8,2.7,0.304,1.8,3.5,0.507,0.485,1.2,1.9,0.62,0.9,4,5,1.3,0.7,1,1.3,3,7.2
91,Ian Clark,SG,26,NOP,33,1,14.7,1.8,4.6,0.391,0.8,2.4,0.35,0.9,2.2,0.437,0.483,0.4,0.6,0.667,0.1,1.2,1.2,1.3,0.3,0.1,0.5,1.3,4.8
92,Jordan Clarkson,SG,25,LAL,40,2,22.9,5.5,12.2,0.451,1.3,3.8,0.34,4.2,8.3,0.502,0.504,1.7,2.2,0.761,0.8,1.9,2.7,3,0.7,0,1.7,1.2,13.9
93,Gian Clavell,SG,24,DAL,7,0,9.1,0.9,2.6,0.333,0.9,2.1,0.4,0,0.4,0,0.5,0.3,0.3,1,0.1,0.9,1,0.4,0.3,0,0.3,1.1,2.9
94,Antonius Cleveland,SG,23,DAL,13,0,6.2,0.3,1.1,0.286,0,0.1,0,0.3,1,0.308,0.286,0.2,0.3,0.5,0.2,0.6,0.8,0.2,0.5,0.3,0.2,0.8,0.8
95,John Collins,PF,20,ATL,34,4,22.4,4.4,7.6,0.584,0,0.1,0.2,4.4,7.4,0.591,0.586,2,2.8,0.719,2.9,3.9,6.9,1.1,0.7,1.1,1.4,3,10.9
96,Zach Collins,C,20,POR,24,1,14,1.7,4.3,0.385,0.4,1.4,0.273,1.3,3,0.437,0.428,0.3,0.7,0.438,0.8,2.3,3,0.8,0.3,0.5,0.8,2,4
97,Kyle Collinsworth,SF,26,DAL,4,0,5.8,0.3,0.5,0.5,0.3,0.3,1,0,0.3,0,0.75,0.3,0.5,0.5,0,0.5,0.5,0.5,0.3,0,0.3,0.3,1
98,Darren Collison,PG,30,IND,39,39,30.1,4.6,9.3,0.489,1.3,3,0.441,3.2,6.3,0.512,0.56,2,2.3,0.888,0.6,2.3,2.9,5.5,1.2,0.2,1.4,1.9,12.5
99,Nick Collison,PF,37,OKC,8,0,5.5,0.6,0.8,0.833,0,0,,0.6,0.8,0.833,0.833,0.4,0.5,0.75,0.4,1,1.4,0.4,0,0,0.3,0.6,1.6
100,Mike Conley,PG,30,MEM,12,12,31.1,5.3,14,0.381,2,6.4,0.312,3.3,7.6,0.44,0.452,4.4,5.5,0.803,0,2.3,2.3,4.1,1,0.3,1.5,2,17.1
101,Pat Connaughton,SG,25,POR,40,5,20,2.4,5.1,0.468,1.1,2.9,0.383,1.3,2.2,0.58,0.576,0.7,0.8,0.839,0.3,2,2.2,1.2,0.2,0.3,0.7,1.5,6.5
102,Quinn Cook,PG,24,GSW,10,2,10.3,1.3,2.9,0.448,0.5,1.4,0.357,0.8,1.5,0.533,0.534,0.1,0.1,1,0.2,0.9,1.1,1.6,0,0,0.3,0.9,3.2
103,Charles Cooke,SG,23,NOP,6,0,3,0.3,1.3,0.25,0.2,0.7,0.25,0.2,0.7,0.25,0.313,0.2,0.3,0.5,0,0,0,0.2,0.2,0,0.2,0,1
104,Jack Cooley,PF,26,SAC,1,0,2,0,1,0,0,0,,0,1,0,0,2,2,1,0,1,1,1,0,0,0,0,2
105,Matt Costello,C,24,SAS,2,0,7.5,0.5,1,0.5,0,0,,0.5,1,0.5,0.5,0,0,,0,2.5,2.5,0,0,1,0,2,1
106,DeMarcus Cousins,C,27,NOP,39,39,35.6,8.8,18.2,0.482,2.2,6.2,0.353,6.6,12.1,0.549,0.542,6,7.9,0.755,2.1,10.4,12.5,5.1,1.5,1.5,4.9,3.7,25.8
107,Robert Covington,PF,27,PHI,36,36,32.3,4.7,11.2,0.423,2.9,7.4,0.392,1.8,3.8,0.482,0.552,1.6,1.9,0.836,0.8,5.2,6,1.9,1.8,0.7,1.8,3.2,13.9
108,Allen Crabbe,SG,25,BRK,36,29,28.8,3.9,10.1,0.382,2.4,6.6,0.361,1.5,3.5,0.421,0.5,1.7,2,0.845,0.4,3.9,4.4,1.6,0.7,0.3,1.3,2,11.8
109,Torrey Craig,SF,27,DEN,13,3,15.5,1.2,2.7,0.429,0.5,1.7,0.273,0.7,1,0.692,0.514,0.8,1.2,0.733,0.4,2.1,2.5,0.8,0.3,0.2,0.5,1.6,3.6
110,Jamal Crawford,SG,37,MIN,42,0,18.8,3.5,8.5,0.419,1.2,3.5,0.34,2.4,5,0.474,0.489,1.5,1.6,0.91,0.1,1,1.1,2.3,0.5,0.1,1.2,1.1,9.7
111,Jordan Crawford,SG,29,NOP,2,0,18.5,3.5,7,0.5,2,2.5,0.8,1.5,4.5,0.333,0.643,0,0,,1,0.5,1.5,4.5,0,0.5,2,3,9
112,Jae Crowder,SF,27,CLE,40,37,25.8,2.9,7.4,0.391,1.1,3.8,0.3,1.8,3.6,0.486,0.468,1.6,1.7,0.899,0.9,2.5,3.3,1.1,0.8,0.2,0.8,2.2,8.4
113,Dante Cunningham,SF,30,NOP,38,19,22.6,1.9,4.6,0.428,0.8,2.3,0.333,1.2,2.3,0.523,0.512,0.5,0.8,0.581,0.9,2.8,3.8,0.6,0.5,0.3,0.3,1.6,5.1
114,Stephen Curry,PG,29,GSW,28,28,32.5,8.8,17.9,0.492,4.1,10,0.414,4.6,7.9,0.591,0.608,6.2,6.7,0.926,0.6,4.5,5.2,6.4,1.7,0.1,2.9,2.4,27.9
115,Troy Daniels,SG,26,PHO,42,0,18.3,2.6,6.3,0.419,2.1,5.1,0.408,0.6,1.2,0.462,0.583,0.8,0.9,0.889,0.1,1.1,1.2,0.6,0.2,0,0.6,1.6,8.1
116,Anthony Davis,PF,24,NOP,34,34,35.2,9.4,16.7,0.561,0.7,1.9,0.369,8.7,14.8,0.585,0.582,6.3,7.7,0.817,2.4,8,10.3,2.4,1.1,2.1,2,1.8,25.8
117,Deyonta Davis,C,21,MEM,26,0,11.5,1.8,2.9,0.64,0,0,,1.8,2.9,0.64,0.64,0.6,0.8,0.714,0.8,2.3,3.2,0.5,0.2,0.6,0.5,1.8,4.3
118,Ed Davis,C,28,POR,40,0,18,2.1,3.9,0.539,0,0,,2.1,3.9,0.539,0.539,1,1.5,0.672,2.4,4.3,6.7,0.4,0.5,0.7,0.9,2.4,5.1
119,Dewayne Dedmon,C,28,ATL,21,20,24.1,4.5,7.6,0.597,0.7,1.5,0.452,3.9,6.1,0.633,0.642,1.1,1.5,0.719,1.9,5.6,7.5,1.3,0.4,0.9,1.7,2.9,10.8
120,Sam Dekker,PF,23,LAC,35,1,14.8,2,4.6,0.438,0.2,1.5,0.137,1.8,3.2,0.577,0.46,0.7,1,0.706,0.7,2.1,2.7,0.5,0.5,0.2,0.6,1.1,4.9
121,Malcolm Delaney,PG,28,ATL,32,2,19,2,5.2,0.389,0.8,2.3,0.356,1.2,2.9,0.415,0.467,1.2,1.6,0.78,0.2,1.6,1.8,2.3,0.6,0.1,0.9,1.5,6.1
