"","Rk","Player","Pos","Age","Tm","G","GS","MP","FG","FGA","FG.","X3P","X3PA","X3P.","X2P","X2PA","X2P.","eFG.","FT","FTA","FT.","ORB","DRB","TRB","AST","STL","BLK","TOV","PF","PTS","fix"
"44",46,"Patrick Beverley\beverpa01","PG",27,"HOU",71,63,2041,258,594,0.434,124,310,0.4,134,284,0.472,0.539,60,88,0.682,73,177,250,239,94,26,91,234,700,"patrickbeverley"
"45",47,"Bismack Biyombo\biyombi01","C",23,"TOR",82,22,1808,156,288,0.542,0,1,0,156,287,0.544,0.542,142,226,0.628,182,473,655,29,19,133,71,225,454,"bismackbiyombo"
"46",48,"Nemanja Bjelica\bjeline01","PF",27,"MIN",60,0,1075,110,235,0.468,48,125,0.384,62,110,0.564,0.57,40,55,0.727,49,161,210,83,26,21,47,154,308,"nemanjabjelica"
"47",49,"Tarik Black\blackta01","C",24,"LAL",39,0,496,57,104,0.548,0,0,NA,57,104,0.548,0.548,19,45,0.422,44,113,157,16,14,18,22,78,133,"tarikblack"
"48",50,"DeJuan Blair\blairde01","C",26,"WAS",29,0,218,28,68,0.412,0,1,0,28,67,0.418,0.412,5,13,0.385,20,37,57,11,8,2,15,53,61,"dejuanblair"
"49",51,"Steve Blake\blakest01","PG",35,"DET",58,2,986,93,240,0.388,52,151,0.344,41,89,0.461,0.496,16,20,0.8,9,80,89,200,24,5,81,70,254,"steveblake"
"50",52,"Eric Bledsoe\bledser01","PG",26,"PHO",31,31,1059,223,492,0.453,48,129,0.372,175,363,0.482,0.502,138,172,0.802,18,107,125,190,63,19,110,75,632,"ericbledsoe"
"51",53,"Bojan Bogdanovic\bogdabo02","SF",26,"BRK",79,39,2115,324,749,0.433,129,338,0.382,195,411,0.474,0.519,110,132,0.833,36,219,255,99,29,5,115,119,887,"bojanbogdanovic"
"52",54,"Andrew Bogut\bogutan01","C",31,"GSW",70,66,1451,175,279,0.627,1,1,1,174,278,0.626,0.629,24,50,0.48,121,371,492,162,33,114,83,221,375,"andrewbogut"
"53",55,"Matt Bonner\bonnema01","C",35,"SAS",30,2,206,29,57,0.509,15,34,0.441,14,23,0.609,0.64,3,4,0.75,3,24,27,9,6,1,3,16,76,"mattbonner"
"54",56,"Devin Booker\bookede01","SG",19,"PHO",76,51,2108,367,867,0.423,99,289,0.343,268,578,0.464,0.48,215,256,0.84,27,160,187,200,44,20,160,225,1048,"devinbooker"
"55",57,"Trevor Booker\booketr01","PF",28,"UTA",79,2,1632,190,388,0.49,12,41,0.293,178,347,0.513,0.505,71,106,0.67,166,286,452,84,59,41,81,169,463,"trevorbooker"
"56",58,"Chris Bosh\boshch01","PF",31,"MIA",53,53,1778,358,767,0.467,81,222,0.365,277,545,0.508,0.52,213,268,0.795,48,342,390,128,36,34,78,101,1010,"chrisbosh"
"57",59,"Avery Bradley\bradlav01","SG",25,"BOS",76,72,2536,456,1019,0.447,147,407,0.361,309,612,0.505,0.52,96,123,0.78,48,172,220,158,117,19,109,164,1155,"averybradley"
"58",60,"Elton Brand\brandel01","C",36,"PHI",17,1,225,31,72,0.431,0,1,0,31,71,0.437,0.431,8,9,0.889,9,54,63,18,9,8,11,32,70,"eltonbrand"
"59",61,"Corey Brewer\breweco01","SF",29,"HOU",82,12,1669,212,552,0.384,61,224,0.272,151,328,0.46,0.439,105,140,0.75,42,157,199,109,84,19,78,168,590,"coreybrewer"
"60",62,"Aaron Brooks\brookaa01","PG",31,"CHI",69,0,1108,188,469,0.401,66,185,0.357,122,284,0.43,0.471,49,64,0.766,21,80,101,180,30,10,82,132,491,"aaronbrooks"
"61",63,"Anthony Brown\brownan02","SF",23,"LAL",29,11,599,39,126,0.31,20,70,0.286,19,56,0.339,0.389,17,20,0.85,9,61,70,19,14,5,15,34,115,"anthonybrown"
"62",64,"Lorenzo Brown\brownlo01","PG",25,"PHO",8,0,61,8,25,0.32,1,8,0.125,7,17,0.412,0.34,3,4,0.75,0,7,7,11,3,1,9,4,20,"lorenzobrown"
"63",65,"Markel Brown\brownma02","SG",24,"BRK",62,6,982,127,322,0.394,38,121,0.314,89,201,0.443,0.453,71,94,0.755,23,99,122,91,38,15,54,94,363,"markelbrown"
"64",66,"Kobe Bryant\bryanko01","SF",37,"LAL",66,66,1863,398,1113,0.358,133,467,0.285,265,646,0.41,0.417,232,281,0.826,41,206,247,184,62,13,129,115,1161,"kobebryant"
"65",68,"Reggie Bullock\bullore01","SF",24,"DET",37,0,429,43,98,0.439,22,53,0.415,21,45,0.467,0.551,14,15,0.933,14,54,68,27,10,2,8,29,122,"reggiebullock"
"66",69,"Trey Burke\burketr01","PG",23,"UTA",64,0,1366,262,634,0.413,88,256,0.344,174,378,0.46,0.483,67,82,0.817,18,94,112,148,35,6,80,86,679,"treyburke"
"67",70,"Alec Burks\burksal01","SG",24,"UTA",31,3,797,137,334,0.41,32,79,0.405,105,255,0.412,0.458,106,141,0.752,16,93,109,63,18,4,51,71,412,"alecburks"
"68",71,"Caron Butler\butleca01","SF",35,"SAC",17,1,176,25,59,0.424,3,18,0.167,22,41,0.537,0.449,10,12,0.833,5,17,22,10,9,1,3,19,63,"caronbutler"
"69",72,"Jimmy Butler\butleji01","SG",26,"CHI",67,67,2474,470,1035,0.454,64,205,0.312,406,830,0.489,0.485,395,475,0.832,79,279,358,321,110,43,132,124,1399,"jimmybutler"
"70",73,"Rasual Butler\butlera01","SF",36,"SAS",46,0,432,49,104,0.471,15,49,0.306,34,55,0.618,0.543,11,16,0.688,3,53,56,24,13,23,8,11,124,"rasualbutler"
"71",74,"Bruno Caboclo\cabocbr01","SF",20,"TOR",6,1,43,1,12,0.083,1,7,0.143,0,5,0,0.125,0,0,NA,1,1,2,1,2,1,4,2,3,"brunocaboclo"
"72",75,"Jose Calderon\caldejo01","PG",34,"NYK",72,72,2024,209,455,0.459,84,203,0.414,125,252,0.496,0.552,42,48,0.875,22,207,229,298,63,7,87,135,544,"josecalderon"
"73",76,"Kentavious Caldwell-Pope\caldwke01","SG",22,"DET",76,76,2789,403,960,0.42,114,369,0.309,289,591,0.489,0.479,185,228,0.811,70,212,282,138,110,17,105,167,1105,"kentaviouscaldwellpope"
"74",77,"Isaiah Canaan\canaais01","SG",24,"PHI",77,39,1966,260,722,0.36,176,485,0.363,84,237,0.354,0.482,150,180,0.833,20,154,174,137,56,12,91,133,846,"isaiahcanaan"
"75",78,"Clint Capela\capelca01","C",21,"HOU",77,35,1471,231,397,0.582,0,1,0,231,396,0.583,0.582,80,211,0.379,194,300,494,47,59,92,60,190,542,"clintcapela"
"76",79,"DeMarre Carroll\carrode01","SF",29,"TOR",26,22,786,105,270,0.389,46,118,0.39,59,152,0.388,0.474,30,50,0.6,31,91,122,27,44,6,28,63,286,"demarrecarroll"
"77",80,"Vince Carter\cartevi01","SG",39,"MEM",60,3,1005,133,343,0.388,59,169,0.349,74,174,0.425,0.474,70,84,0.833,31,115,146,56,38,16,35,101,395,"vincecarter"
"78",81,"Michael Carter-Williams\cartemi01","PG",24,"MIL",54,37,1649,251,555,0.452,15,55,0.273,236,500,0.472,0.466,106,162,0.654,48,228,276,281,80,41,153,162,623,"michaelcarterwilliams"
"79",82,"Omri Casspi\casspom01","SF",27,"SAC",69,21,1880,299,622,0.481,112,274,0.409,187,348,0.537,0.571,103,159,0.648,58,352,410,95,56,17,94,154,813,"omricasspi"
"80",83,"Willie Cauley-Stein\caulewi01","C",22,"SAC",66,39,1412,191,339,0.563,0,2,0,191,337,0.567,0.563,81,125,0.648,134,218,352,37,48,66,46,146,463,"williecauleystein"
"81",85,"Tyson Chandler\chandty01","C",33,"PHO",66,60,1618,183,314,0.583,0,1,0,183,313,0.585,0.583,106,171,0.62,175,401,576,64,36,44,93,145,472,"tysonchandler"
"82",86,"Rakeem Christmas\chrisra01","PF",24,"IND",1,0,6,2,2,1,0,0,NA,2,2,1,1,0,0,NA,1,0,1,0,0,0,0,1,4,"rakeemchristmas"
"83",87,"Ian Clark\clarkia01","SG",24,"GSW",66,1,578,89,202,0.441,30,84,0.357,59,118,0.5,0.515,28,34,0.824,13,55,68,64,17,13,43,58,236,"ianclark"
"84",88,"Coty Clarke\clarkco01","SF",23,"BOS",3,0,6,2,4,0.5,2,2,1,0,2,0,0.75,0,0,NA,0,1,1,0,0,0,1,0,6,"cotyclarke"
"85",89,"Jordan Clarkson\clarkjo01","SG",23,"LAL",79,79,2552,475,1098,0.433,111,320,0.347,364,778,0.468,0.483,164,204,0.804,93,220,313,192,88,7,135,168,1225,"jordanclarkson"
"86",90,"Norris Cole\coleno01","PG",27,"NOP",45,23,1198,196,484,0.405,33,102,0.324,163,382,0.427,0.439,52,65,0.8,10,141,151,167,37,5,75,102,477,"norriscole"
"87",91,"Darren Collison\collida01","PG",28,"SAC",74,15,2219,377,776,0.486,87,217,0.401,290,559,0.519,0.542,194,226,0.858,28,141,169,318,76,4,130,142,1035,"darrencollison"
"88",92,"Nick Collison\collini01","PF",35,"OKC",59,4,699,50,109,0.459,0,2,0,50,107,0.467,0.459,23,33,0.697,68,103,171,52,15,16,50,107,123,"nickcollison"
"89",93,"Mike Conley\conlemi01","PG",28,"MEM",56,56,1761,294,696,0.422,78,215,0.363,216,481,0.449,0.478,191,229,0.834,26,138,164,342,67,16,84,100,857,"mikeconley"
"90",94,"Pat Connaughton\connapa01","SG",23,"POR",34,0,143,13,49,0.265,5,21,0.238,8,28,0.286,0.316,5,5,1,11,21,32,10,2,0,10,6,36,"patconnaughton"
"91",95,"Chris Copeland\copelch01","PF",31,"MIL",24,1,156,17,51,0.333,10,36,0.278,7,15,0.467,0.431,6,7,0.857,1,9,10,11,2,0,6,17,50,"chriscopeland"
"92",97,"DeMarcus Cousins\couside01","C",25,"SAC",65,65,2246,601,1332,0.451,70,210,0.333,531,1122,0.473,0.477,476,663,0.718,158,589,747,214,101,92,249,236,1748,"demarcuscousins"
"93",98,"Robert Covington\covinro01","SF",25,"PHI",67,49,1903,274,712,0.385,170,482,0.353,104,230,0.452,0.504,140,177,0.791,65,354,419,97,105,40,143,232,858,"robertcovington"
"94",99,"Allen Crabbe\crabbal01","SG",23,"POR",81,8,2105,311,678,0.459,112,285,0.393,199,393,0.506,0.541,98,113,0.867,27,189,216,99,63,16,64,192,832,"allencrabbe"
"95",100,"Jamal Crawford\crawfja01","SG",35,"LAC",79,5,2126,379,939,0.404,117,344,0.34,262,595,0.44,0.466,245,271,0.904,20,125,145,183,52,12,113,122,1120,"jamalcrawford"
"96",101,"Jae Crowder\crowdja01","SF",25,"BOS",73,73,2308,360,813,0.443,122,363,0.336,238,450,0.529,0.518,196,239,0.82,70,303,373,135,126,35,83,198,1038,"jaecrowder"
"97",102,"Dante Cunningham\cunnida01","SF",28,"NOP",80,46,1971,186,412,0.451,55,174,0.316,131,238,0.55,0.518,57,82,0.695,57,179,236,77,42,33,41,173,484,"dantecunningham"
"98",104,"Seth Curry\curryse01","PG",25,"SAC",44,9,692,102,224,0.455,50,111,0.45,52,113,0.46,0.567,45,54,0.833,9,51,60,67,22,3,36,41,299,"sethcurry"
"99",105,"Stephen Curry\curryst01","PG",27,"GSW",79,79,2700,805,1598,0.504,402,886,0.454,403,712,0.566,0.63,363,400,0.908,68,362,430,527,169,15,262,161,2375,"stephencurry"
"100",106,"Troy Daniels\danietr01","SG",24,"CHO",43,0,476,89,187,0.476,59,122,0.484,30,65,0.462,0.634,5,9,0.556,7,50,57,21,11,3,24,40,242,"troydaniels"
"101",107,"Anthony Davis\davisan02","C",22,"NOP",61,61,2164,560,1136,0.493,35,108,0.324,525,1028,0.511,0.508,326,430,0.758,130,497,627,116,78,125,121,148,1481,"anthonydavis"
"102",108,"Ed Davis\davised01","PF",26,"POR",81,0,1684,206,337,0.611,0,0,NA,206,337,0.611,0.611,114,204,0.559,224,375,599,88,57,72,64,202,526,"eddavis"
"103",109,"Branden Dawson\dawsobr01","PF",22,"LAC",6,0,29,2,5,0.4,0,0,NA,2,5,0.4,0.4,1,1,1,2,2,4,0,0,1,0,2,5,"brandendawson"
"104",110,"Dewayne Dedmon\dedmode01","C",26,"ORL",58,20,705,99,177,0.559,0,0,NA,99,177,0.559,0.559,57,76,0.75,67,161,228,13,22,46,32,109,255,"dewaynededmon"
"105",111,"Bryce Dejean-Jones\dejeabr01","SG",23,"NOP",14,11,279,28,69,0.406,12,32,0.375,16,37,0.432,0.493,11,21,0.524,8,40,48,15,10,2,11,17,79,"brycedejeanjones"
"106",112,"Sam Dekker\dekkesa01","SF",21,"HOU",3,0,6,0,0,NA,0,0,NA,0,0,NA,NA,0,0,NA,0,1,1,0,1,0,0,0,0,"samdekker"
"107",113,"Matthew Dellavedova\dellama01","PG",25,"CLE",76,14,1867,207,511,0.405,98,239,0.41,109,272,0.401,0.501,57,66,0.864,33,129,162,337,44,9,116,178,569,"matthewdellavedova"
"108",114,"Luol Deng\denglu01","PF",30,"MIA",74,73,2394,339,745,0.455,88,256,0.344,251,489,0.513,0.514,145,192,0.755,108,335,443,140,74,29,81,122,911,"luoldeng"
"109",115,"DeMar DeRozan\derozde01","SG",26,"TOR",78,78,2804,614,1377,0.446,47,139,0.338,567,1238,0.458,0.463,555,653,0.85,64,285,349,315,81,21,175,167,1830,"demarderozan"
"110",116,"Boris Diaw\diawbo01","PF",33,"SAS",76,4,1386,202,383,0.527,25,69,0.362,177,314,0.564,0.56,56,76,0.737,58,175,233,176,26,21,97,102,485,"borisdiaw"
"111",117,"Gorgui Dieng\dienggo01","C",26,"MIN",82,39,2220,308,579,0.532,6,20,0.3,302,559,0.54,0.537,205,248,0.827,157,428,585,143,94,96,140,219,827,"gorguidieng"
"112",118,"Spencer Dinwiddie\dinwisp01","PG",22,"DET",12,0,159,19,54,0.352,1,10,0.1,18,44,0.409,0.361,19,33,0.576,4,13,17,22,3,0,7,20,58,"spencerdinwiddie"
"113",119,"Toney Douglas\douglto01","PG",29,"NOP",61,18,1262,183,445,0.411,81,203,0.399,102,242,0.421,0.502,84,99,0.848,25,118,143,157,70,5,64,131,531,"toneydouglas"
"114",120,"Goran Dragic\dragigo01","PG",29,"MIA",72,72,2363,417,875,0.477,64,205,0.312,353,670,0.527,0.513,120,165,0.727,54,223,277,419,71,17,185,188,1018,"gorandragic"
"115",121,"Andre Drummond\drumman01","C",22,"DET",81,81,2666,552,1060,0.521,2,6,0.333,550,1054,0.522,0.522,208,586,0.355,395,803,1198,67,119,112,155,245,1314,"andredrummond"
"116",122,"Jared Dudley\dudleja01","PF",30,"WAS",81,41,2098,233,487,0.478,100,238,0.42,133,249,0.534,0.581,72,98,0.735,54,232,286,170,75,18,80,190,638,"jareddudley"
"117",123,"Duje Dukan\dukandu01","SF",24,"SAC",1,0,24,2,10,0.2,2,5,0.4,0,5,0,0.3,0,0,NA,2,2,4,1,1,0,0,2,6,"dujedukan"
"118",124,"Tim Duncan\duncati01","C",39,"SAS",61,60,1536,215,441,0.488,0,2,0,215,439,0.49,0.488,92,131,0.702,115,332,447,163,47,78,90,125,522,"timduncan"
"119",125,"Mike Dunleavy\dunlemi02","SF",35,"CHI",31,30,703,77,188,0.41,39,99,0.394,38,89,0.427,0.513,29,37,0.784,8,75,83,39,14,10,26,66,222,"mikedunleavy"
"120",126,"Kevin Durant\duranke01","SF",27,"OKC",72,72,2578,698,1381,0.505,186,481,0.387,512,900,0.569,0.573,447,498,0.898,45,544,589,361,69,85,250,137,2029,"kevindurant"
"121",127,"Cleanthony Early\earlycl01","SF",24,"NYK",17,2,154,12,40,0.3,4,15,0.267,8,25,0.32,0.35,3,4,0.75,4,22,26,6,2,3,9,16,31,"cleanthonyearly"
"122",128,"Jarell Eddie\eddieja01","SF",24,"WAS",26,0,147,20,65,0.308,15,47,0.319,5,18,0.278,0.423,8,8,1,2,21,23,5,5,1,1,5,63,"jarelleddie"
"123",129,"Wayne Ellington\ellinwa01","SG",28,"BRK",76,41,1615,218,561,0.389,96,268,0.358,122,293,0.416,0.474,54,63,0.857,20,154,174,83,48,5,45,82,586,"wayneellington"
"124",130,"Monta Ellis\ellismo01","SG",30,"IND",81,81,2734,436,1021,0.427,87,282,0.309,349,739,0.472,0.47,162,206,0.786,42,229,271,383,150,37,203,174,1121,"montaellis"
"125",132,"Tyler Ennis\ennisty01","PG",21,"MIL",46,7,654,84,187,0.449,13,39,0.333,71,148,0.48,0.484,25,34,0.735,13,62,75,95,25,1,46,64,206,"tylerennis"
"126",133,"Jeremy Evans\evansje01","SF",28,"DAL",30,2,251,26,48,0.542,4,16,0.25,22,32,0.688,0.583,15,21,0.714,11,43,54,2,6,9,7,19,71,"jeremyevans"
"127",134,"Tyreke Evans\evansty01","SG",26,"NOP",25,25,765,136,314,0.433,33,85,0.388,103,229,0.45,0.486,74,93,0.796,20,109,129,164,32,8,73,66,379,"tyrekeevans"
"128",135,"Festus Ezeli\ezelife01","C",26,"GSW",46,13,770,125,228,0.548,0,0,NA,125,228,0.548,0.548,70,132,0.53,91,166,257,32,18,50,38,94,320,"festusezeli"
"129",136,"Kenneth Faried\farieke01","PF",26,"DEN",67,64,1694,349,626,0.558,1,2,0.5,348,624,0.558,0.558,136,222,0.613,235,346,581,79,32,60,91,169,835,"kennethfaried"
"130",137,"Jordan Farmar\farmajo01","PG",29,"MEM",12,10,291,42,100,0.42,16,45,0.356,26,55,0.473,0.5,10,10,1,4,21,25,37,15,2,18,22,110,"jordanfarmar"
"131",138,"Derrick Favors\favorde01","PF",24,"UTA",62,59,1983,418,811,0.515,0,4,0,418,807,0.518,0.515,180,254,0.709,169,334,503,94,74,91,104,150,1016,"derrickfavors"
"132",139,"Cristiano Felicio\feliccr01","C",23,"CHI",31,4,321,40,72,0.556,0,4,0,40,68,0.588,0.556,25,35,0.714,30,72,102,26,6,13,13,31,105,"cristianofelicio"
"133",140,"Raymond Felton\feltora01","PG",31,"DAL",80,31,2192,277,682,0.406,60,213,0.282,217,469,0.463,0.45,149,176,0.847,36,222,258,284,68,15,121,141,763,"raymondfelton"
"134",141,"Evan Fournier\fournev01","SF",23,"ORL",79,71,2566,429,929,0.462,156,390,0.4,273,539,0.506,0.546,199,238,0.836,33,192,225,213,96,2,133,214,1213,"evanfournier"
"135",146,"Danilo Gallinari\gallida01","SF",27,"DEN",53,53,1839,287,700,0.41,87,239,0.364,200,461,0.434,0.472,375,432,0.868,52,229,281,135,42,19,77,87,1036,"danilogallinari"
"136",147,"Langston Galloway\gallola01","PG",24,"NYK",82,7,2033,231,588,0.393,77,224,0.344,154,364,0.423,0.458,86,114,0.754,43,245,288,207,77,22,61,177,625,"langstongalloway"
"137",148,"Kevin Garnett\garneke01","PF",39,"MIN",38,38,556,54,115,0.47,0,1,0,54,114,0.474,0.47,14,21,0.667,15,135,150,62,28,10,16,70,122,"kevingarnett"
"138",149,"Marc Gasol\gasolma01","C",31,"MEM",52,52,1791,328,707,0.464,2,3,0.667,326,704,0.463,0.465,203,245,0.829,58,304,362,196,50,70,118,141,861,"marcgasol"
