name,DRB,TOV,PPG,VORP,cluster,prediction,error
lavoyallen,0.025099441,-0.582433778,-0.578867911,-0.619041863,1,1,0
caronbutler,0.420920511,-0.087967761,0.411452835,-0.4688767,4,3,1
glendavis,0.364374644,-0.087967761,0.223633384,-0.619041863,1,3,2
luoldeng,0.703649847,0.777347768,1.350550095,0.432114274,6,8,2
dannygranger,-0.257629895,-0.087967761,0.018739436,-0.619041863,2,2,0
cartiermartin,-0.766542699,-0.706050282,-0.42519745,-0.619041863,1,1,0
patrickpatterson,0.307828777,-0.211584266,0.069962923,0.507196856,4,4,0
evanturner,0.760195714,1.39543029,1.009060182,-1.219702512,3,2,1
colealdrich,-0.666025283,-0.953283291,-1.039879293,-0.243628956,1,1,0
chrisandersen,-0.013708114,-0.582433778,-0.254452494,0.507196856,4,4,0
aronbaynes,-0.796488717,-0.582433778,-0.869134337,-0.619041863,2,1,1
chrisbosh,0.812560299,0.53011476,1.384699086,0.732444599,8,8,0
eltonbrand,0.029779697,-0.458817274,-0.408122955,0.206866531,2,4,2
paugasol,1.769292146,1.519046794,1.589593034,0.507196856,5,8,3
marcingortat,1.508365279,0.53011476,0.872464217,1.032774924,8,8,0
chriskaman,0.421169998,0.900964273,0.39437834,-0.543959281,4,2,2
nazrmohammed,-0.92695215,-0.829666787,-1.108177275,-0.619041863,2,1,1
kevinseraphin,-0.92695215,-0.458817274,-0.578867911,-0.844289606,3,1,2
alananderson,0.264448928,-0.459893422,-0.131384323,-0.008150965,3,3,0
leandrobarbosa,-0.883353713,-0.59045751,-0.185933763,-0.244049468,2,1,1
marcobelinelli,0.087863906,-0.198765247,0.195912319,-0.086783799,4,3,1
patrickbeverley,0.882496504,0.454055191,0.35956064,0.463646043,4,1,3
aaronbrooks,-0.353598648,0.976311541,0.632307842,-0.244049468,2,3,1
jimmybutler,1.853714124,0.323491103,2.159692171,2.822631082,8,8,0
matthewdellavedova,-0.61847618,-0.329329335,-0.604146139,-0.637213641,1,1,0
toneydouglas,-0.265306137,-0.459893422,-0.695061873,-0.479947972,1,1,0
wayneellington,0.705911482,-0.459893422,0.341377493,-0.794479311,2,3,1
montaellis,-0.000428604,1.759696066,1.959677557,0.542278878,6,8,2
manuginobili,0.529326461,1.368003803,0.432293227,0.699544547,3,4,1
dannygreen,1.412251569,-0.06820116,0.650490989,2.743998247,6,8,2
geraldgreen,0.087863906,0.323491103,0.686857282,-0.637213641,1,3,2
coryjoseph,-0.088721115,-0.459893422,-0.240483203,0.306380374,5,4,1
shanelarkin,-0.088721115,-0.06820116,-0.349582084,-0.637213641,2,2,0
jeremylin,0.264448928,1.368003803,0.559575255,-0.008150965,2,3,1
wesleymatthews,0.970789015,0.323491103,1.414183153,1.879037066,8,8,0
ronnieprice,-0.706768691,0.062362928,-0.549596699,-0.479947972,2,1,1
donaldsloan,0.44103395,0.062362928,-0.131384323,-0.322682303,1,3,2
rodneystuckey,0.882496504,0.715183366,0.81413931,0.227747539,5,4,1
jasonterry,-0.53018367,-0.198765247,-0.20411691,0.07048187,2,2,0
dwyanewade,0.529326461,2.934772854,2.432439373,0.778177382,8,8,0
cjwatson,0.44103395,0.845747453,0.341377493,0.542278878,4,4,0
deronwilliams,0.970789015,1.498567891,0.886871897,0.385013209,4,2,2
arronafflalo,0.705911482,0.454055191,0.941421337,-0.401315138,5,4,1
willbarton,0.264448928,-0.06820116,-0.240483203,-0.244049468,3,3,0
ianclark,-1.413108778,-1.11271386,-1.131457396,-0.479947972,1,1,0
norriscole,-0.088721115,0.192927016,-0.095018029,-0.873112145,3,3,0
gorandragic,0.44103395,1.368003803,1.486915741,1.171341555,8,8,0
zorandragic,-1.5896938,-1.11271386,-1.149640542,-0.558580807,2,1,1
reggiejackson,1.323959058,1.629131978,1.159619099,0.778177382,8,8,0
brandonknight,1.235666548,2.412516504,1.614197768,0.778177382,8,8,0
kjmcdaniels,0.176156417,0.715183366,-0.040468589,-0.637213641,3,3,0
andremiller,-0.53018367,0.192927016,-0.676878726,-0.715846476,1,2,1
jameernelson,-0.177013626,0.715183366,0.032263998,-0.165416634,3,3,0
pabloprigioni,-0.61847618,-0.329329335,-0.731428166,-0.086783799,1,3,2
austinrivers,-0.353598648,-0.329329335,-0.20411691,-0.794479311,3,2,1
rajonrondo,2.118591656,2.543080591,0.141362879,0.149114705,6,8,2
imanshumpert,0.617618972,0.454055191,-0.022285442,-0.008150965,6,1,5
jrsmith,0.617618972,0.323491103,0.723223576,0.620911712,4,4,0
mowilliams,0.176156417,1.759696066,1.105069658,-0.244049468,2,2,0
quincyacy,0.273103774,-0.329329335,-0.404131524,-0.715846476,1,3,2
lamarcusaldridge,2.832542766,0.715183366,2.777919162,0.620911712,8,8,0
alfarouqaminu,0.156765638,-0.59045751,-0.458680965,0.699544547,5,4,1
darrellarthur,-0.48309411,-0.459893422,-0.276849497,-0.322682303,3,3,0
lukebabbitt,-0.715770382,-0.982149772,-0.731428166,-0.401315138,1,1,0
brandonbass,0.214934706,-0.198765247,0.450476374,0.07048187,3,4,1
michaelbeasley,0.214934706,0.454055191,0.123179732,-0.715846476,1,3,2
mattbonner,-0.948446654,-1.243277947,-0.804160754,-0.244049468,2,1,1
caronbutler,-0.366755974,-0.721021597,-0.404131524,-0.322682303,2,1,1
demarrecarroll,0.622118182,-0.06820116,0.81413931,1.643138562,8,8,0
omricasspi,0.156765638,0.192927016,0.141362879,-0.244049468,3,3,0
chriscopeland,-0.599432246,0.062362928,-0.349582084,-0.873112145,1,1,0
dantecunningham,-0.017741566,-0.851585685,-0.531413552,-0.322682303,3,2,1
eddavis,1.087470726,-0.59045751,0.032263998,1.328607224,4,3,1
mikedunleavy,0.38944191,-0.198765247,0.232278613,0.385013209,3,4,1
jeremyevans,-0.948446654,-1.373842035,-1.040541662,-0.165416634,1,1,0
drewgooden,0.09859657,-0.851585685,-0.495047258,-0.401315138,3,3,0
draymondgreen,2.250852086,0.715183366,0.650490989,2.979896751,8,8,0
tylerhansbrough,-0.424925042,-1.11271386,-0.8223439,-0.165416634,1,1,0
tobiasharris,1.436485134,0.715183366,1.632380915,0.306380374,8,8,0
joeingles,-0.541263178,0.062362928,-0.567779845,-0.086783799,2,1,1
lebronjames,1.436485134,3.587593292,3.123398951,4.15938927,8,8,0
richardjefferson,-0.424925042,-0.59045751,-0.422314671,-0.165416634,2,2,0
amirjohnson,0.68028725,0.454055191,0.214095466,1.014075885,7,4,3
wesleyjohnson,0.273103774,-0.06820116,0.323194347,-0.244049468,1,3,2
dahntayjones,-1.471968266,-1.504406122,-1.367838304,-0.558580807,1,1,0
jamesjones,-1.122953858,-1.243277947,-0.676878726,-0.401315138,2,1,1
kawhileonard,1.785499542,0.454055191,1.523282034,2.743998247,8,8,0
kevinlove,2.948880902,0.584619278,1.505098887,1.485872893,8,8,0
khrismiddleton,0.563949114,0.323491103,0.959604484,1.09270872,8,8,0
paulmillsap,1.785499542,1.498567891,1.559648328,2.429466909,8,8,0
gregmonroe,2.367190222,1.368003803,1.414183153,1.171341555,8,8,0
ericmoreland,-1.471968266,-1.504406122,-1.349655157,-0.479947972,1,1,0
kyleoquinn,0.09859657,-0.06820116,-0.422314671,-0.165416634,3,3,0
paulpierce,0.331272842,0.192927016,0.686857282,0.856810216,3,8,5
luisscola,1.145639794,0.062362928,0.232278613,-0.086783799,3,6,3
mirzateletovic,0.796625386,0.192927016,0.068630292,-0.558580807,4,1,3
tristanthompson,1.087470726,-0.198765247,0.068630292,0.149114705,8,3,5
charlievillanueva,-0.541263178,-0.982149772,-0.331398937,-0.479947972,2,1,1
davidwest,1.378316066,0.845747453,0.650490989,0.935443051,2,8,6
shaynewhittington,-1.06478479,-1.11271386,-0.949625928,-0.401315138,1,1,0
derrickwilliams,-0.366755974,-0.459893422,0.032263998,-0.873112145,3,3,0
coreybrewer,-0.075910634,0.584619278,0.614124695,-0.086783799,5,5,0
jaecrowder,-0.075910634,-0.721021597,-0.076834882,0.385013209,5,4,1
kevingarnett,1.610992338,-0.198765247,-0.222300057,-0.165416634,5,3,2
alonzogee,-1.006615722,-0.721021597,-0.658695579,-0.322682303,1,1,0
jonasjerebko,-0.19224877,-0.721021597,-0.385948378,0.227747539,4,4,0
tayshaunprince,-0.075910634,-0.721021597,-0.113201176,-0.322682303,2,3,1
thomasrobinson,0.622118182,-0.06820116,-0.440497818,-0.558580807,1,1,0
kylesingler,-0.48309411,-0.59045751,-0.385948378,-0.322682303,3,2,1
joshsmith,1.029301658,1.759696066,0.777773016,0.856810216,1,8,7
amarestoudemire,0.505780046,0.192927016,0.614124695,-0.322682303,2,5,3
lancethomas,-0.424925042,0.062362928,-0.185933763,-1.580807657,2,2,0
brandanwright,-0.134079702,-0.851585685,-0.14956747,1.09270872,4,4,0
thaddeusyoung,0.505780046,0.454055191,1.086886511,0.463646043,8,8,0
alexisajinca,-0.316097774,-0.198765247,-0.295032644,-0.086783799,4,3,1
lavoyallen,-0.270562751,-0.721021597,-0.567779845,0.149114705,3,3,0
joelanthony,-1.181263205,-1.243277947,-1.149640542,-0.244049468,2,1,1
omerasik,1.27762802,0.192927016,-0.14956747,-0.008150965,7,1,6
aronbaynes,-0.361632796,-0.329329335,-0.276849497,-0.244049468,4,2,2
bismackbiyombo,0.048182408,-0.459893422,-0.604146139,-0.086783799,3,3,0
eltonbrand,-0.816983023,-0.851585685,-0.985992221,-0.401315138,1,1,0
tysonchandler,1.732978247,0.323491103,0.395926934,2.350834074,7,8,1
timduncan,1.414233088,0.715183366,1.050520218,2.822631082,4,8,4
marcgasol,1.186557975,1.368003803,1.686930355,3.13716242,8,8,0
jordanhill,0.776742771,0.454055191,0.705040429,-0.715846476,3,1,2
deandrejordan,2.871353814,0.192927016,0.614124695,2.901263916,8,8,0
kostakoufos,0.002647385,-0.329329335,-0.531413552,-0.322682303,5,1,4
brooklopez,0.321392544,0.323491103,1.650564062,0.385013209,8,8,0
robinlopez,-0.133957683,0.062362928,0.268644906,0.856810216,8,2,6
robinlopez,-0.133957683,0.062362928,0.268644906,0.856810216,7,2,5
nazrmohammed,-1.181263205,-1.11271386,-1.258739423,-0.558580807,1,1,0
kevinseraphin,-0.58930791,0.062362928,-0.276849497,-0.715846476,3,1,2
jasonsmith,-0.452702842,0.192927016,-0.022285442,-0.95174498,3,2,1
jeffwithey,-1.226798228,-1.11271386,-1.004175368,-0.401315138,1,1,0
eneskanter,0.685672725,0.976311541,1.341450566,-0.558580807,8,2,6
kendrickperkins,-0.179492706,0.323491103,-0.8223439,-0.95174498,2,2,0
arronafflalo,1.157726936,0.067885289,0.787365976,-0.614319494,6,5,1
alananderson,-0.087040101,-1.209324098,-0.592540748,-0.46655998,1,2,1
leandrobarbosa,-0.709423619,-0.442998466,-0.344865182,-0.46655998,3,1,2
jerrydbayless,0.179695693,0.323327166,0.362779291,-0.171040951,4,3,1
bradleybeal,0.535343417,1.089652798,1.601157121,-0.023281436,8,8,0
aaronbrooks,-0.798335551,0.067885289,-0.221027399,-0.762079009,2,1,1
isaiahcanaan,-0.087040101,0.067885289,0.468925962,-0.762079009,1,2,1
ianclark,-1.153983275,-0.570719404,-0.840216314,-0.614319494,1,1,0
jordanclarkson,0.624255348,0.706489982,1.265025995,-0.171040951,6,8,2
mikeconley,0.357519555,0.451048105,1.229643772,0.789395894,8,8,0
allencrabbe,0.179695693,-0.442998466,0.34508818,0.050598321,8,4,4
jamalcrawford,-0.442687826,0.323327166,1.035041542,-0.688199251,6,2,4
sethcurry,-0.798335551,-0.442998466,-0.274100735,-0.392680222,2,1,1
troydaniels,-0.798335551,-0.698440343,-0.486394077,-0.392680222,2,1,1
matthewdellavedova,-0.353775895,0.451048105,-0.150262952,-0.318800465,5,3,2
demarderozan,1.424462729,1.345094675,2.680314943,1.306554194,8,8,0
wayneellington,-0.087040101,-0.698440343,-0.114880728,-0.835958766,3,3,0
raymondfelton,0.624255348,0.451048105,0.203559285,-0.023281436,1,2,1
langstongalloway,0.802079211,-0.570719404,-0.13257184,0.124478078,3,3,0
manuginobili,0.00187183,0.706489982,0.221250397,0.715516136,6,3,3
ericgordon,-0.087040101,0.578769043,1.21195266,-0.097161193,6,5,1
geraldgreen,-0.087040101,-0.570719404,0.097412614,-0.762079009,1,3,2
geraldhenderson,0.357519555,-0.315277527,0.06203039,-0.835958766,4,3,1
marcelohuertas,-0.620511688,0.451048105,-0.680996307,-1.131477795,1,2,1
tylerjohnson,0.179695693,0.195606227,0.06203039,-0.097161193,6,3,3
austinrivers,-0.442687826,-0.315277527,0.097412614,-0.540439737,5,1,4
rajonrondo,2.580317835,3.516350632,0.628145969,0.937155408,6,8,2
brandonrush,0.090783761,-0.826161282,-0.734069643,-0.318800465,2,1,1
ramonsessions,0.090783761,0.323327166,0.274323732,-0.392680222,3,3,0
jrsmith,0.179695693,-0.442998466,0.716601528,1.011035165,6,4,2
jasonterry,-1.065071344,-0.570719404,-0.433320742,-0.688199251,1,1,0
evanturner,1.957934316,1.217373737,0.380470403,0.124478078,7,2,5
sashavujacic,-0.087040101,-0.570719404,-0.61023186,-0.392680222,1,2,1
dwyanewade,0.802079211,1.983699368,1.88421491,0.715516136,8,8,0
dionwaiters,0.00187183,0.451048105,0.25663262,-0.540439737,2,3,1
deronwilliams,0.446431486,1.472815614,1.01735043,0.272237593,1,2,1
djaugustin,-0.620511688,0.323327166,-0.150262952,-0.392680222,4,2,2
brandonjennings,-0.353775895,0.067885289,-0.256409623,-0.392680222,1,2,1
tylawson,-0.620511688,0.323327166,-0.468702965,-1.131477795,1,2,1
courtneylee,0.090783761,-0.315277527,0.221250397,0.198357836,5,4,1
brianroberts,-1.242895207,-0.826161282,-0.769451867,-0.614319494,1,1,0
marcusthornton,-0.264863963,-0.442998466,0.238941509,-0.46655998,1,2,1
benoudrih,-0.531599757,0.067885289,-0.645614084,-0.835958766,1,2,1
ryananderson,0.637980453,0.323327166,1.530392673,-0.244920708,8,8,0
darrellarthur,0.059353955,-0.315277527,-0.150262952,-0.023281436,4,4,0
harrisonbarnes,0.522255154,-0.315277527,0.592763745,0.198357836,8,4,4
mattbarnes,0.869431053,0.578769043,0.292014844,0.493876865,1,2,1
brandonbass,-0.114233994,-0.698440343,-0.203336288,0.272237593,1,4,3
nicolasbatum,1.390194901,2.239141246,1.158879324,1.380433952,8,8,0
kentbazemore,1.043019002,0.834210921,0.575072634,0.419997107,7,4,3
luoldeng,0.927293702,-0.05983565,0.698910416,1.232674437,8,8,0
jareddudley,0.001491305,-0.187556588,-0.079498505,0.715516136,5,2,3
kevindurant,2.721035846,3.005466878,3.5117972,4.261744485,8,8,0
evanfournier,-0.287821944,0.706489982,1.247334884,0.789395894,7,8,1
mauriceharkless,-0.345684593,-0.442998466,-0.344865182,0.050598321,5,4,1
udonishaslem,-0.634997842,-1.337045036,-1.194038551,-0.614319494,3,1,2
nenehilario,0.406529854,0.195606227,0.150485949,-0.023281436,2,3,1
lebronjames,1.795233449,2.750025,2.998754956,5.148301572,8,8,0
richardjefferson,-0.808585792,-0.698440343,-0.504085189,-0.171040951,2,1,1
jamesjohnson,-0.692860492,-0.315277527,-0.592540748,-0.244920708,3,2,1
wesleyjohnson,-0.172096644,-0.570719404,-0.256409623,0.272237593,3,4,1
meyersleonard,0.811568403,0.195606227,0.008957055,-0.318800465,5,1,4
jonleuer,0.869431053,-0.05983565,0.026648166,-0.244920708,5,1,4
mikemiller,-1.097899041,-0.95388222,-1.247111886,-0.540439737,2,1,1
andrewnicholson,0.059353955,-0.570719404,-0.256409623,-0.762079009,3,3,0
dirknowitzki,1.67950815,-0.05983565,1.760377127,0.789395894,8,8,0
chandlerparsons,0.753705753,0.578769043,0.946585982,0.863275651,8,8,0
dwightpowell,-0.114233994,-0.698440343,-0.451011853,-0.171040951,4,3,1
thomasrobinson,0.117216605,-0.187556588,-0.716378531,-0.614319494,1,2,1
damjanrudez,-1.38721229,-0.95388222,-1.070200768,-0.614319494,1,1,0
jaredsullinger,1.7373708,0.195606227,0.34508818,0.641636379,3,3,0
mirzateletovic,0.117216605,-0.05983565,0.681219305,0.050598321,5,3,2
garretttemple,-0.403547243,-0.442998466,-0.185645176,-0.097161193,4,2,2
lancethomas,-0.750723142,-0.187556588,-0.026425169,-0.762079009,4,1,3
anthonytolliver,-0.172096644,-0.95388222,-0.539467413,0.050598321,4,2,2
davidwest,0.059353955,-0.315277527,-0.221027399,0.937155408,1,4,3
marvinwilliams,1.158744302,-0.442998466,0.592763745,1.528193466,6,8,2
christianwood,-0.808585792,-1.337045036,-0.840216314,-0.540439737,1,1,0
mettaworldpeace,-0.519272543,-0.95388222,-0.592540748,-0.688199251,1,1,0
jamesennis,-1.097899041,-0.315277527,-0.203336288,-0.171040951,2,1,1
jeffgreen,0.175079255,0.067885289,0.592763745,-0.318800465,6,2,4
krishumphries,0.059353955,-0.570719404,-0.327174071,-0.614319494,3,1,2
joejohnson,0.059353955,1.089652798,0.681219305,-0.171040951,5,2,3
davidlee,0.464392504,0.067885289,-0.097189617,0.124478078,1,3,2
lancestephenson,-0.114233994,0.323327166,-0.008734057,-0.318800465,3,3,0
colealdrich,-0.17839099,-0.05983565,-0.504085189,0.567756622,4,4,0
bismackbiyombo,0.863638919,-0.315277527,-0.504085189,0.198357836,8,3,5
tarikblack,-0.395480554,-0.698440343,-0.875598538,-0.614319494,3,1,2
dewaynededmon,-0.438898467,-0.698440343,-0.698687419,-0.392680222,2,1,1
andredrummond,2.643773345,0.961931859,1.388863778,0.272237593,8,8,0
festusezeli,-0.091555164,-0.442998466,-0.238718511,-0.171040951,4,3,1
paugasol,2.209594217,1.472815614,1.441937114,2.119231524,7,8,1
jordanhill,0.082116487,0.195606227,0.079721502,-0.097161193,3,3,0
alhorford,0.73338518,0.195606227,1.21195266,2.562510068,8,8,0
dwighthoward,1.992504653,1.472815614,0.946585982,0.641636379,8,8,0
aljefferson,0.603131441,-0.570719404,0.645837081,-0.318800465,5,5,0
ianmahinmi,0.603131441,0.323327166,0.168177061,1.011035165,7,4,3
bobanmarjanovic,-0.699405944,-0.826161282,-0.504085189,0.050598321,4,2,2
javalemcgee,-0.612570118,-0.698440343,-0.574849636,-0.540439737,1,1,0
timofeymozgov,-0.352062641,-0.315277527,-0.362556294,-0.244920708,7,1,6
joakimnoah,0.863638919,0.834210921,-0.716378531,-0.023281436,8,1,7
zazapachulia,1.03731057,0.578769043,0.044339278,0.789395894,2,4,2
milesplumlee,-0.655988031,-0.570719404,-0.574849636,-0.46655998,6,1,5
williereed,-0.829659682,-0.95388222,-0.645614084,-0.46655998,1,1,0
kevinseraphin,-0.78624177,-0.315277527,-0.787142978,-0.688199251,1,1,0
jasonsmith,-0.699405944,-0.442998466,-0.203336288,-0.540439737,3,1,2
marreesespeights,-0.655988031,-0.315277527,-0.221027399,-0.762079009,1,1,0
hassanwhiteside,2.079340478,0.961931859,1.035041542,1.306554194,8,8,0
tylerzeller,-0.829659682,-0.442998466,-0.397938518,-0.762079009,4,1,3
chrisandersen,-0.655988031,-1.081603159,-0.787142978,-0.244920708,1,1,0
arronafflalo,-0.089444405,-0.50943363,-0.004415516,-0.835071769,2,3,1
tonyallen,0.992956549,0.386221776,0.111135142,0.471443432,2,2,0
ronbaker,-0.255967629,0.002369459,-0.7142267,-0.766307811,3,2,1
aaronbrooks,-1.005322135,-0.125581314,-0.565661568,-0.835071769,2,1,1
bobbybrown,-1.504891807,-1.149187492,-0.978342489,-0.560015937,1,1,0
kentaviouscaldwellpope,0.410125266,0.002369459,0.886975273,0.815263221,7,8,1
isaiahcanaan,-0.7555373,-0.765335175,-0.631690516,-0.560015937,1,1,0
michaelcarterwilliams,0.743171714,0.514172548,-0.301545779,-0.491251979,2,3,1
ianclark,-0.589014076,-0.50943363,-0.268531305,-0.422488021,1,1,0
darrencollison,-0.089444405,0.770074092,0.787931852,-0.216196147,5,2,3
jamalcrawford,-0.505752464,0.64212332,0.63936672,-0.835071769,3,3,0
stephencurry,1.409264609,2.433434132,2.785307508,3.840877369,8,8,0
raymondfelton,0.243602043,-0.125581314,-0.285038542,-0.14743219,2,3,1
michaelgbinije,-1.588153418,-1.405089036,-1.324994462,-0.491251979,1,1,0
marcusgeorgeshunt,-0.33922924,-0.893285947,-0.928820778,-0.422488021,1,1,0
manuginobili,-0.089444405,0.386221776,-0.152980647,0.471443432,2,3,1
timhardaway,0.326863655,0.258271003,1.002525931,0.1963876,7,5,2
georgehill,0.743171714,0.770074092,1.398699614,1.090319053,8,8,0
jrueholiday,1.076218161,2.305483359,1.151091062,0.952791137,8,8,0
justinholiday,0.326863655,-0.381482858,-0.119966174,-0.14743219,3,2,1
jarrettjack,-1.67141503,0.514172548,-0.895806305,-0.491251979,2,1,1
shaunlivingston,-0.33922924,-0.381482858,-0.549154331,-0.422488021,4,1,3
kylelowry,1.659049444,2.305483359,2.30659764,2.946945916,8,8,0
shelvinmack,-0.089444405,0.64212332,-0.103458937,-0.353724063,3,3,0
benmclemore,-0.172706017,-0.125581314,-0.053937227,-1.041363642,3,2,1
jodiemeeks,-0.006182793,-0.125581314,0.111135142,-0.422488021,2,3,1
jjredick,0.077078819,0.258271003,1.085062115,0.333915516,8,4,4
rajonrondo,1.742311056,1.665729498,-0.103458937,0.333915516,2,2,0
derrickrose,0.659910102,1.537778726,1.58027922,-0.422488021,2,2,0
brandonrush,-0.172706017,-0.637384403,-0.697719463,-0.422488021,2,1,1
ramonsessions,-0.672275688,-0.253532086,-0.367574726,-0.766307811,2,1,1
